                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Wed Dec 30 18:41:46 2009
                              5 ;--------------------------------------------------------
                              6 	.module main_C8051F040
   029A F0                 1653 	movx	@dptr,a
                           1654 ;	../src/projectSpecificHardwareInterface_C8051F040.c:325: QUEUE_TYPE*	Q = &transmitBuffers[channelNumber] ;
   029B 90s08rCD           1655 	mov	dptr,#_task_UART_init_projectSpecific_channelNumber_1_1
   029E E0                 1656 	movx	a,@dptr
   029F FA                 1657 	mov	r2,a
   02A0 75 F0 0B           1658 	mov	b,#0x0B
   02A3 A4                 1659 	mul	ab
   02A4 FB                 1660 	mov	r3,a
   02A5 24rB5              1661 	add	a,#_transmitBuffers
   02A7 FC                 1662 	mov	r4,a
   02A8 E4                 1663 	clr	a
   02A9 34s08              1664 	addc	a,#(_transmitBuffers >> 8)
   02AB FD                 1665 	mov	r5,a
   02AC 7E 00              1666 	mov	r6,#0x00
                           1667 ;	../src/projectSpecificHardwareInterface_C8051F040.c:327: Q->Capacity	= TRANSMIT_BUFFER_SIZE ;
   02AE 8C 82              1668 	mov	dpl,r4
   02B0 8D 83              1669 	mov	dph,r5
   02B2 8E F0              1670 	mov	b,r6
   02B4 74 4C              1671 	mov	a,#0x4C
   02B6 12s00r00           1672 	lcall	__gptrput
   02B9 A3                 1673 	inc	dptr
   02BA 74 04              1674 	mov	a,#0x04
   02BC 12s00r00           1675 	lcall	__gptrput
                           1676 ;	../src/projectSpecificHardwareInterface_C8051F040.c:328: Q->Size		= 0 ;
   02BF 74 06              1677 	mov	a,#0x06
   02C1 2C                 1678 	add	a,r4
   02C2 FF                 1679 	mov	r7,a
   02C3 E4                 1680 	clr	a
   02C4 3D                 1681 	addc	a,r5
   02C5 F8                 1682 	mov	r0,a
   02C6 8E 01              1683 	mov	ar1,r6
   02C8 8F 82              1684 	mov	dpl,r7
   02CA 88 83              1685 	mov	dph,r0
   02CC 89 F0              1686 	mov	b,r1
   02CE E4                 1687 	clr	a
   02CF 12s00r00           1688 	lcall	__gptrput
   02D2 A3                 1689 	inc	dptr
   02D3 E4                 1690 	clr	a
   02D4 12s00r00           1691 	lcall	__gptrput
                           1692 ;	../src/projectSpecificHardwareInterface_C8051F040.c:329: Q->Front	= 1 ;
   02D7 74 02              1693 	mov	a,#0x02
   02D9 2C                 1694 	add	a,r4
   02DA FF                 1695 	mov	r7,a
   02DB E4                 1696 	clr	a
   02DC 3D                 1697 	addc	a,r5
   02DD F8                 1698 	mov	r0,a
   02DE 8E 01              1699 	mov	ar1,r6
   02E0 8F 82              1700 	mov	dpl,r7
   02E2 88 83              1701 	mov	dph,r0
   02E4 89 F0              1702 	mov	b,r1
   02E6 74 01              1703 	mov	a,#0x01
   02E8 12s00r00           1704 	lcall	__gptrput
   02EB A3                 1705 	inc	dptr
   02EC E4                 1706 	clr	a
   02ED 12s00r00           1707 	lcall	__gptrput
                           1708 ;	../src/projectSpecificHardwareInterface_C8051F040.c:330: Q->Rear		= 0 ;
   02F0 74 04              1709 	mov	a,#0x04
   02F2 2C                 1710 	add	a,r4
   02F3 FF                 1711 	mov	r7,a
   02F4 E4                 1712 	clr	a
   02F5 3D                 1713 	addc	a,r5
   02F6 F8                 1714 	mov	r0,a
   02F7 8E 01              1715 	mov	ar1,r6
   02F9 8F 82              1716 	mov	dpl,r7
   02FB 88 83              1717 	mov	dph,r0
   02FD 89 F0              1718 	mov	b,r1
   02FF E4                 1719 	clr	a
   0300 12s00r00           1720 	lcall	__gptrput
   0303 A3                 1721 	inc	dptr
   0304 E4                 1722 	clr	a
   0305 12s00r00           1723 	lcall	__gptrput
                           1724 ;	../src/projectSpecificHardwareInterface_C8051F040.c:331: Q->Array	= transmitBuffer[0] ;
   0308 74 08              1725 	mov	a,#0x08
   030A 2C                 1726 	add	a,r4
   030B FC                 1727 	mov	r4,a
   030C E4                 1728 	clr	a
   030D 3D                 1729 	addc	a,r5
   030E FD                 1730 	mov	r5,a
   030F 8C 82              1731 	mov	dpl,r4
   0311 8D 83              1732 	mov	dph,r5
   0313 8E F0              1733 	mov	b,r6
   0315 74r5D              1734 	mov	a,#_transmitBuffer
   0317 12s00r00           1735 	lcall	__gptrput
   031A A3                 1736 	inc	dptr
   031B 74s04              1737 	mov	a,#(_transmitBuffer >> 8)
   031D 12s00r00           1738 	lcall	__gptrput
   0320 A3                 1739 	inc	dptr
   0321 E4                 1740 	clr	a
   0322 12s00r00           1741 	lcall	__gptrput
                           1742 ;	../src/projectSpecificHardwareInterface_C8051F040.c:333: Q = &receiveBuffers[channelNumber] ;
   0325 EB                 1743 	mov	a,r3
   0326 24rC0              1744 	add	a,#_receiveBuffers
   0328 FB                 1745 	mov	r3,a
   0329 E4                 1746 	clr	a
   032A 34s08              1747 	addc	a,#(_receiveBuffers >> 8)
   032C FC                 1748 	mov	r4,a
   032D 7D 00              1749 	mov	r5,#0x00
                           1750 ;	../src/projectSpecificHardwareInterface_C8051F040.c:335: Q->Capacity	= RECEIVE_BUFFER_SIZE ;
   032F 8B 82              1751 	mov	dpl,r3
   0331 8C 83              1752 	mov	dph,r4
   0333 8D F0              1753 	mov	b,r5
   0335 74 0A              1754 	mov	a,#0x0A
   0337 12s00r00           1755 	lcall	__gptrput
   033A A3                 1756 	inc	dptr
   033B E4                 1757 	clr	a
   033C 12s00r00           1758 	lcall	__gptrput
                           1759 ;	../src/projectSpecificHardwareInterface_C8051F040.c:336: Q->Size		= 0 ;
   033F 74 06              1760 	mov	a,#0x06
   0341 2B                 1761 	add	a,r3
   0342 FE                 1762 	mov	r6,a
   0343 E4                 1763 	clr	a
   0344 3C                 1764 	addc	a,r4
   0345 FF                 1765 	mov	r7,a
   0346 8D 00              1766 	mov	ar0,r5
   0348 8E 82              1767 	mov	dpl,r6
   034A 8F 83              1768 	mov	dph,r7
   034C 88 F0              1769 	mov	b,r0
   034E E4                 1770 	clr	a
   034F 12s00r00           1771 	lcall	__gptrput
   0352 A3                 1772 	inc	dptr
   0353 E4                 1773 	clr	a
   0354 12s00r00           1774 	lcall	__gptrput
                           1775 ;	../src/projectSpecificHardwareInterface_C8051F040.c:337: Q->Front	= 1 ;
   0357 74 02              1776 	mov	a,#0x02
   0359 2B                 1777 	add	a,r3
   035A FE                 1778 	mov	r6,a
   035B E4                 1779 	clr	a
   035C 3C                 1780 	addc	a,r4
   035D FF                 1781 	mov	r7,a
   035E 8D 00              1782 	mov	ar0,r5
   0360 8E 82              1783 	mov	dpl,r6
   0362 8F 83              1784 	mov	dph,r7
   0364 88 F0              1785 	mov	b,r0
   0366 74 01              1786 	mov	a,#0x01
   0368 12s00r00           1787 	lcall	__gptrput
   036B A3                 1788 	inc	dptr
   036C E4                 1789 	clr	a
   036D 12s00r00           1790 	lcall	__gptrput
                           1791 ;	../src/projectSpecificHardwareInterface_C8051F040.c:338: Q->Rear		= 0 ;
   0370 74 04              1792 	mov	a,#0x04
   0372 2B                 1793 	add	a,r3
   0373 FE                 1794 	mov	r6,a
   0374 E4                 1795 	clr	a
   0375 3C                 1796 	addc	a,r4
   0376 FF                 1797 	mov	r7,a
   0377 8D 00              1798 	mov	ar0,r5
   0379 8E 82              1799 	mov	dpl,r6
   037B 8F 83              1800 	mov	dph,r7
   037D 88 F0              1801 	mov	b,r0
   037F E4                 1802 	clr	a
   0380 12s00r00           1803 	lcall	__gptrput
   0383 A3                 1804 	inc	dptr
   0384 E4                 1805 	clr	a
   0385 12s00r00           1806 	lcall	__gptrput
                           1807 ;	../src/projectSpecificHardwareInterface_C8051F040.c:339: Q->Array	= receiveBuffer[0] ;
   0388 74 08              1808 	mov	a,#0x08
   038A 2B                 1809 	add	a,r3
   038B FB                 1810 	mov	r3,a
   038C E4                 1811 	clr	a
   038D 3C                 1812 	addc	a,r4
   038E FC                 1813 	mov	r4,a
   038F 8B 82              1814 	mov	dpl,r3
   0391 8C 83              1815 	mov	dph,r4
   0393 8D F0              1816 	mov	b,r5
   0395 74rAA              1817 	mov	a,#_receiveBuffer
   0397 12s00r00           1818 	lcall	__gptrput
   039A A3                 1819 	inc	dptr
   039B 74s08              1820 	mov	a,#(_receiveBuffer >> 8)
   039D 12s00r00           1821 	lcall	__gptrput
   03A0 A3                 1822 	inc	dptr
   03A1 E4                 1823 	clr	a
   03A2 12s00r00           1824 	lcall	__gptrput
                           1825 ;	../src/projectSpecificHardwareInterface_C8051F040.c:341: charSent[channelNumber]		= false ;
   03A5 EA                 1826 	mov	a,r2
   03A6 24rCB              1827 	add	a,#_charSent
   03A8 F5 82              1828 	mov	dpl,a
   03AA E4                 1829 	clr	a
   03AB 34s08              1830 	addc	a,#(_charSent >> 8)
   03AD F5 83              1831 	mov	dph,a
   03AF E4                 1832 	clr	a
   03B0 F0                 1833 	movx	@dptr,a
                           1834 ;	../src/projectSpecificHardwareInterface_C8051F040.c:342: lineReady[channelNumber]	= false ;
   03B1 EA                 1835 	mov	a,r2
   03B2 24rCC              1836 	add	a,#_lineReady
   03B4 F5 82              1837 	mov	dpl,a
   03B6 E4                 1838 	clr	a
   03B7 34s08              1839 	addc	a,#(_lineReady >> 8)
   03B9 F5 83              1840 	mov	dph,a
   03BB E4                 1841 	clr	a
   03BC F0                 1842 	movx	@dptr,a
                           1843 ;	../src/projectSpecificHardwareInterface_C8051F040.c:344: if(!timer1initialized)
   03BD 20*03 20           1844 	jb	_task_UART_init_projectSpecific_timer1initialized_1_1,00102$
                           1845 ;	../src/projectSpecificHardwareInterface_C8051F040.c:346: timer1initialized = true ;
   03C0 D2*03              1846 	setb	_task_UART_init_projectSpecific_timer1initialized_1_1
                           1847 ;	../src/projectSpecificHardwareInterface_C8051F040.c:348: portSET_REGISTER_GROUP(TIMER01_PAGE)
   03C2 AA 84              1848 	mov	r2,_SFRPAGE
   03C4 75 84 00           1849 	mov	_SFRPAGE,#0x00
                           1850 ;	../src/projectSpecificHardwareInterface_C8051F040.c:351: TMOD &= 0x08 ;
   03C7 53 89 08           1851 	anl	_TMOD,#0x08
                           1852 ;	../src/projectSpecificHardwareInterface_C8051F040.c:352: TMOD |= ser8BIT_WITH_RELOAD ;
   03CA 43 89 20           1853 	orl	_TMOD,#0x20
                           1854 ;	../src/projectSpecificHardwareInterface_C8051F040.c:353: SSTA0 |= serSMOD ;
   03CD 43 91 10           1855 	orl	_SSTA0,#0x10
                           1856 ;	../src/projectSpecificHardwareInterface_C8051F040.c:354: CKCON |= 0x10 ;
   03D0 43 8E 10           1857 	orl	_CKCON,#0x10
                           1858 ;	../src/projectSpecificHardwareInterface_C8051F040.c:357: TL1 = ( unsigned char ) 0xB2 ;	// B8 = 9600 BAUD on unmoded eval boards, B2 = 9615 on 24MHz systems
   03D3 75 8B B2           1859 	mov	_TL1,#0xB2
                           1860 ;	../src/projectSpecificHardwareInterface_C8051F040.c:358: TH1 = ( unsigned char ) 0xB2 ;
   03D6 75 8D B2           1861 	mov	_TH1,#0xB2
                           1862 ;	../src/projectSpecificHardwareInterface_C8051F040.c:360: SCON = ser8_BIT_MODE | serRX_ENABLE ;	/* Setup the control register for standard n, 8, 1 - variable baud rate. */
   03D9 75 98 50           1863 	mov	_SCON,#0x50
                           1864 ;	../src/projectSpecificHardwareInterface_C8051F040.c:362: TR1 = 1 ;							/* Start the timer. */
   03DC D2 8E              1865 	setb	_TR1
                           1866 ;	../src/projectSpecificHardwareInterface_C8051F040.c:364: portRESTORE_REGISTER_GROUP()
   03DE 8A 84              1867 	mov	_SFRPAGE,r2
   03E0                    1868 00102$:
                           1869 ;	../src/projectSpecificHardwareInterface_C8051F040.c:367: if(channelNumber == 0)
   03E0 90s08rCD           1870 	mov	dptr,#_task_UART_init_projectSpecific_channelNumber_1_1
   03E3 E0                 1871 	movx	a,@dptr
   03E4 FA                 1872 	mov	r2,a
   03E5 70 03              1873 	jnz	00106$
                           1874 ;	../src/projectSpecificHardwareInterface_C8051F040.c:369: UART0_Init() ;
   03E7 02s09r8E           1875 	ljmp	_UART0_Init
   03EA                    1876 00106$:
                           1877 ;	../src/projectSpecificHardwareInterface_C8051F040.c:371: else if(channelNumber == 1)
   03EA BA 01 03           1878 	cjne	r2,#0x01,00108$
                           1879 ;	../src/projectSpecificHardwareInterface_C8051F040.c:373: UART1_Init() ;
   03ED 02s09r9C           1880 	ljmp	_UART1_Init
   03F0                    1881 00108$:
   03F0 22                 1882 	ret
                           1883 ;------------------------------------------------------------
                           1884 ;Allocation info for local variables in function 'task_UART_core_projectSpecific'
                           1885 ;------------------------------------------------------------
                           1886 ;sloc0                     Allocated with name '_task_UART_core_projectSpecific_sloc0_1_0'
                           1887 ;sloc1                     Allocated with name '_task_UART_core_projectSpecific_sloc1_1_0'
                           1888 ;sloc2                     Allocated with name '_task_UART_core_projectSpecific_sloc2_1_0'
                           1889 ;sloc3                     Allocated with name '_task_UART_core_projectSpecific_sloc3_1_0'
                           1890 ;channelNumber             Allocated with name '_task_UART_core_projectSpecific_channelNumber_1_1'
                           1891 ;SFRPAGE_SAVE              Allocated with name '_task_UART_core_projectSpecific_SFRPAGE_SAVE_3_3'
                           1892 ;Q                         Allocated with name '_task_UART_core_projectSpecific_Q_4_4'
                           1893 ;charReceived              Allocated with name '_task_UART_core_projectSpecific_charReceived_6_6'
                           1894 ;byteToSend                Allocated with name '_task_UART_core_projectSpecific_byteToSend_5_10'
                           1895 ;------------------------------------------------------------
                           1896 ;	../src/projectSpecificHardwareInterface_C8051F040.c:382: void task_UART_core_projectSpecific(	unsigned char channelNumber)
                           1897 ;	-----------------------------------------
                           1898 ;	 function task_UART_core_projectSpecific
                           1899 ;	-----------------------------------------
   03F1                    1900 _task_UART_core_projectSpecific:
   03F1 E5 82              1901 	mov	a,dpl
   03F3 90s08rCE           1902 	mov	dptr,#_task_UART_core_projectSpecific_channelNumber_1_1
   03F6 F0                 1903 	movx	@dptr,a
                           1904 ;	../src/projectSpecificHardwareInterface_C8051F040.c:384: if(channelNumber < NUMBER_OF_UARTS)
   03F7 90s08rCE           1905 	mov	dptr,#_task_UART_core_projectSpecific_channelNumber_1_1
   03FA E0                 1906 	movx	a,@dptr
   03FB FA                 1907 	mov	r2,a
   03FC BA 01 00           1908 	cjne	r2,#0x01,00125$
   03FF                    1909 00125$:
   03FF 40 01              1910 	jc	00126$
   0401 22                 1911 	ret
   0402                    1912 00126$:
                           1913 ;	../src/projectSpecificHardwareInterface_C8051F040.c:386: portSET_REGISTER_GROUP(UART0_PAGE)
   0402 AB 84              1914 	mov	r3,_SFRPAGE
   0404 75 84 00           1915 	mov	_SFRPAGE,#0x00
                           1916 ;	../src/projectSpecificHardwareInterface_C8051F040.c:388: QUEUE_TYPE*	Q = &receiveBuffers[channelNumber] ;
   0407 EA                 1917 	mov	a,r2
   0408 75 F0 0B           1918 	mov	b,#0x0B
   040B A4                 1919 	mul	ab
   040C 24rC0              1920 	add	a,#_receiveBuffers
   040E FC                 1921 	mov	r4,a
   040F E4                 1922 	clr	a
   0410 34s08              1923 	addc	a,#(_receiveBuffers >> 8)
   0412 FD                 1924 	mov	r5,a
   0413 7E 00              1925 	mov	r6,#0x00
   0415 90s08rCF           1926 	mov	dptr,#_task_UART_core_projectSpecific_Q_4_4
   0418 EC                 1927 	mov	a,r4
   0419 F0                 1928 	movx	@dptr,a
   041A A3                 1929 	inc	dptr
   041B ED                 1930 	mov	a,r5
   041C F0                 1931 	movx	@dptr,a
   041D A3                 1932 	inc	dptr
   041E EE                 1933 	mov	a,r6
   041F F0                 1934 	movx	@dptr,a
                           1935 ;	../src/projectSpecificHardwareInterface_C8051F040.c:390: if(RI0)
   0420 20 98 03           1936 	jb	_RI0,00127$
   0423 02s05r36           1937 	ljmp	00106$
   0426                    1938 00127$:
                           1939 ;	../src/projectSpecificHardwareInterface_C8051F040.c:392: if(!IsFull(Q))
   0426 8C 82              1940 	mov	dpl,r4
   0428 8D 83              1941 	mov	dph,r5
   042A 8E F0              1942 	mov	b,r6
   042C C0 02              1943 	push	ar2
   042E C0 03              1944 	push	ar3
   0430 12s01rEF           1945 	lcall	_IsFull
   0433 E5 82              1946 	mov	a,dpl
   0435 D0 03              1947 	pop	ar3
   0437 D0 02              1948 	pop	ar2
   0439 60 03              1949 	jz	00128$
   043B 02s05r34           1950 	ljmp	00104$
   043E                    1951 00128$:
                           1952 ;	../src/projectSpecificHardwareInterface_C8051F040.c:394: char	charReceived = SBUF0 ;
   043E C0 03              1953 	push	ar3
   0440 85 99*00           1954 	mov	_task_UART_core_projectSpecific_sloc0_1_0,_SBUF0
                           1955 ;	../src/projectSpecificHardwareInterface_C8051F040.c:396: Q->Size++ ;
   0443 90s08rCF           1956 	mov	dptr,#_task_UART_core_projectSpecific_Q_4_4
   0446 E0                 1957 	movx	a,@dptr
   0447 FD                 1958 	mov	r5,a
   0448 A3                 1959 	inc	dptr
   0449 E0                 1960 	movx	a,@dptr
   044A FE                 1961 	mov	r6,a
   044B A3                 1962 	inc	dptr
   044C E0                 1963 	movx	a,@dptr
   044D FF                 1964 	mov	r7,a
   044E 74 06              1965 	mov	a,#0x06
   0450 2D                 1966 	add	a,r5
   0451 F5*01              1967 	mov	_task_UART_core_projectSpecific_sloc1_1_0,a
   0453 E4                 1968 	clr	a
   0454 3E                 1969 	addc	a,r6
   0455 F5*02              1970 	mov	(_task_UART_core_projectSpecific_sloc1_1_0 + 1),a
   0457 8F*03              1971 	mov	(_task_UART_core_projectSpecific_sloc1_1_0 + 2),r7
   0459 85*01 82           1972 	mov	dpl,_task_UART_core_projectSpecific_sloc1_1_0
   045C 85*02 83           1973 	mov	dph,(_task_UART_core_projectSpecific_sloc1_1_0 + 1)
   045F 85*03 F0           1974 	mov	b,(_task_UART_core_projectSpecific_sloc1_1_0 + 2)
   0462 12s00r00           1975 	lcall	__gptrget
   0465 FC                 1976 	mov	r4,a
   0466 A3                 1977 	inc	dptr
   0467 12s00r00           1978 	lcall	__gptrget
   046A FB                 1979 	mov	r3,a
   046B 0C                 1980 	inc	r4
   046C BC 00 01           1981 	cjne	r4,#0x00,00129$
   046F 0B                 1982 	inc	r3
   0470                    1983 00129$:
   0470 85*01 82           1984 	mov	dpl,_task_UART_core_projectSpecific_sloc1_1_0
   0473 85*02 83           1985 	mov	dph,(_task_UART_core_projectSpecific_sloc1_1_0 + 1)
   0476 85*03 F0           1986 	mov	b,(_task_UART_core_projectSpecific_sloc1_1_0 + 2)
   0479 EC                 1987 	mov	a,r4
   047A 12s00r00           1988 	lcall	__gptrput
   047D A3                 1989 	inc	dptr
   047E EB                 1990 	mov	a,r3
   047F 12s00r00           1991 	lcall	__gptrput
                           1992 ;	../src/projectSpecificHardwareInterface_C8051F040.c:397: Q->Rear = Succ(Q->Rear, Q) ;
   0482 74 04              1993 	mov	a,#0x04
   0484 2D                 1994 	add	a,r5
   0485 F5*01              1995 	mov	_task_UART_core_projectSpecific_sloc1_1_0,a
   0487 E4                 1996 	clr	a
   0488 3E                 1997 	addc	a,r6
   0489 F5*02              1998 	mov	(_task_UART_core_projectSpecific_sloc1_1_0 + 1),a
   048B 8F*03              1999 	mov	(_task_UART_core_projectSpecific_sloc1_1_0 + 2),r7
   048D 85*01 82           2000 	mov	dpl,_task_UART_core_projectSpecific_sloc1_1_0
   0490 85*02 83           2001 	mov	dph,(_task_UART_core_projectSpecific_sloc1_1_0 + 1)
   0493 85*03 F0           2002 	mov	b,(_task_UART_core_projectSpecific_sloc1_1_0 + 2)
   0496 12s00r00           2003 	lcall	__gptrget
   0499 F9                 2004 	mov	r1,a
   049A A3                 2005 	inc	dptr
   049B 12s00r00           2006 	lcall	__gptrget
   049E FB                 2007 	mov	r3,a
   049F 90s04r58           2008 	mov	dptr,#_Succ_PARM_2
   04A2 ED                 2009 	mov	a,r5
   04A3 F0                 2010 	movx	@dptr,a
   04A4 A3                 2011 	inc	dptr
   04A5 EE                 2012 	mov	a,r6
   04A6 F0                 2013 	movx	@dptr,a
   04A7 A3                 2014 	inc	dptr
   04A8 EF                 2015 	mov	a,r7
   04A9 F0                 2016 	movx	@dptr,a
   04AA 89 82              2017 	mov	dpl,r1
   04AC 8B 83              2018 	mov	dph,r3
   04AE C0 02              2019 	push	ar2
   04B0 12s02r41           2020 	lcall	_Succ
   04B3 AB 82              2021 	mov	r3,dpl
   04B5 AC 83              2022 	mov	r4,dph
   04B7 D0 02              2023 	pop	ar2
   04B9 85*01 82           2024 	mov	dpl,_task_UART_core_projectSpecific_sloc1_1_0
   04BC 85*02 83           2025 	mov	dph,(_task_UART_core_projectSpecific_sloc1_1_0 + 1)
   04BF 85*03 F0           2026 	mov	b,(_task_UART_core_projectSpecific_sloc1_1_0 + 2)
   04C2 EB                 2027 	mov	a,r3
   04C3 12s00r00           2028 	lcall	__gptrput
   04C6 A3                 2029 	inc	dptr
   04C7 EC                 2030 	mov	a,r4
   04C8 12s00r00           2031 	lcall	__gptrput
                           2032 ;	../src/projectSpecificHardwareInterface_C8051F040.c:398: Q->Array[Q->Rear] = charReceived ;
   04CB 90s08rCF           2033 	mov	dptr,#_task_UART_core_projectSpecific_Q_4_4
   04CE E0                 2034 	movx	a,@dptr
   04CF FB                 2035 	mov	r3,a
   04D0 A3                 2036 	inc	dptr
   04D1 E0                 2037 	movx	a,@dptr
   04D2 FC                 2038 	mov	r4,a
   04D3 A3                 2039 	inc	dptr
   04D4 E0                 2040 	movx	a,@dptr
   04D5 FD                 2041 	mov	r5,a
   04D6 74 08              2042 	mov	a,#0x08
   04D8 2B                 2043 	add	a,r3
   04D9 FE                 2044 	mov	r6,a
   04DA E4                 2045 	clr	a
   04DB 3C                 2046 	addc	a,r4
   04DC FF                 2047 	mov	r7,a
   04DD 8D 00              2048 	mov	ar0,r5
   04DF 8E 82              2049 	mov	dpl,r6
   04E1 8F 83              2050 	mov	dph,r7
   04E3 88 F0              2051 	mov	b,r0
   04E5 12s00r00           2052 	lcall	__gptrget
   04E8 FE                 2053 	mov	r6,a
   04E9 A3                 2054 	inc	dptr
   04EA 12s00r00           2055 	lcall	__gptrget
   04ED FF                 2056 	mov	r7,a
   04EE A3                 2057 	inc	dptr
   04EF 12s00r00           2058 	lcall	__gptrget
   04F2 F8                 2059 	mov	r0,a
   04F3 74 04              2060 	mov	a,#0x04
   04F5 2B                 2061 	add	a,r3
   04F6 FB                 2062 	mov	r3,a
   04F7 E4                 2063 	clr	a
   04F8 3C                 2064 	addc	a,r4
   04F9 FC                 2065 	mov	r4,a
   04FA 8B 82              2066 	mov	dpl,r3
   04FC 8C 83              2067 	mov	dph,r4
   04FE 8D F0              2068 	mov	b,r5
   0500 12s00r00           2069 	lcall	__gptrget
   0503 FB                 2070 	mov	r3,a
   0504 A3                 2071 	inc	dptr
   0505 12s00r00           2072 	lcall	__gptrget
   0508 FC                 2073 	mov	r4,a
   0509 EB                 2074 	mov	a,r3
   050A 2E                 2075 	add	a,r6
   050B FE                 2076 	mov	r6,a
   050C EC                 2077 	mov	a,r4
   050D 3F                 2078 	addc	a,r7
   050E FF                 2079 	mov	r7,a
   050F 8E 82              2080 	mov	dpl,r6
   0511 8F 83              2081 	mov	dph,r7
   0513 88 F0              2082 	mov	b,r0
   0515 E5*00              2083 	mov	a,_task_UART_core_projectSpecific_sloc0_1_0
   0517 12s00r00           2084 	lcall	__gptrput
                           2085 ;	../src/projectSpecificHardwareInterface_C8051F040.c:400: if(charReceived == '\n')
   051A 74 0A              2086 	mov	a,#0x0A
   051C B5*00 02           2087 	cjne	a,_task_UART_core_projectSpecific_sloc0_1_0,00130$
   051F 80 04              2088 	sjmp	00131$
   0521                    2089 00130$:
   0521 D0 03              2090 	pop	ar3
   0523 80 0F              2091 	sjmp	00104$
   0525                    2092 00131$:
   0525 D0 03              2093 	pop	ar3
                           2094 ;	../src/projectSpecificHardwareInterface_C8051F040.c:402: lineReady[channelNumber] = true ;
   0527 EA                 2095 	mov	a,r2
   0528 24rCC              2096 	add	a,#_lineReady
   052A F5 82              2097 	mov	dpl,a
   052C E4                 2098 	clr	a
   052D 34s08              2099 	addc	a,#(_lineReady >> 8)
   052F F5 83              2100 	mov	dph,a
   0531 74 01              2101 	mov	a,#0x01
   0533 F0                 2102 	movx	@dptr,a
   0534                    2103 00104$:
                           2104 ;	../src/projectSpecificHardwareInterface_C8051F040.c:406: RI0 = 0 ;
   0534 C2 98              2105 	clr	_RI0
   0536                    2106 00106$:
                           2107 ;	../src/projectSpecificHardwareInterface_C8051F040.c:409: Q = &transmitBuffers[channelNumber] ;
   0536 90s08rCE           2108 	mov	dptr,#_task_UART_core_projectSpecific_channelNumber_1_1
   0539 E0                 2109 	movx	a,@dptr
   053A FA                 2110 	mov	r2,a
   053B 75 F0 0B           2111 	mov	b,#0x0B
   053E A4                 2112 	mul	ab
   053F 24rB5              2113 	add	a,#_transmitBuffers
   0541 FC                 2114 	mov	r4,a
   0542 E4                 2115 	clr	a
   0543 34s08              2116 	addc	a,#(_transmitBuffers >> 8)
   0545 FD                 2117 	mov	r5,a
   0546 7E 00              2118 	mov	r6,#0x00
   0548 90s08rCF           2119 	mov	dptr,#_task_UART_core_projectSpecific_Q_4_4
   054B EC                 2120 	mov	a,r4
   054C F0                 2121 	movx	@dptr,a
   054D A3                 2122 	inc	dptr
   054E ED                 2123 	mov	a,r5
   054F F0                 2124 	movx	@dptr,a
   0550 A3                 2125 	inc	dptr
   0551 EE                 2126 	mov	a,r6
   0552 F0                 2127 	movx	@dptr,a
                           2128 ;	../src/projectSpecificHardwareInterface_C8051F040.c:411: if(charSent[channelNumber] == true)
   0553 EA                 2129 	mov	a,r2
   0554 24rCB              2130 	add	a,#_charSent
   0556 FA                 2131 	mov	r2,a
   0557 E4                 2132 	clr	a
   0558 34s08              2133 	addc	a,#(_charSent >> 8)
   055A FF                 2134 	mov	r7,a
   055B 8A 82              2135 	mov	dpl,r2
   055D 8F 83              2136 	mov	dph,r7
   055F E0                 2137 	movx	a,@dptr
   0560 F8                 2138 	mov	r0,a
   0561 B8 01 09           2139 	cjne	r0,#0x01,00111$
                           2140 ;	../src/projectSpecificHardwareInterface_C8051F040.c:413: charSent[channelNumber] = false ;
   0564 8A 82              2141 	mov	dpl,r2
   0566 8F 83              2142 	mov	dph,r7
   0568 E4                 2143 	clr	a
   0569 F0                 2144 	movx	@dptr,a
                           2145 ;	../src/projectSpecificHardwareInterface_C8051F040.c:417: while(TI0 == 0) { /* empty loop */} ;
   056A                    2146 00107$:
   056A 30 99 FD           2147 	jnb	_TI0,00107$
   056D                    2148 00111$:
                           2149 ;	../src/projectSpecificHardwareInterface_C8051F040.c:420: if(!IsEmpty(Q))
   056D 8C 82              2150 	mov	dpl,r4
   056F 8D 83              2151 	mov	dph,r5
   0571 8E F0              2152 	mov	b,r6
   0573 C0 03              2153 	push	ar3
   0575 12s01rB3           2154 	lcall	_IsEmpty
   0578 E5 82              2155 	mov	a,dpl
   057A D0 03              2156 	pop	ar3
   057C 60 03              2157 	jz	00135$
   057E 02s06r52           2158 	ljmp	00113$
   0581                    2159 00135$:
                           2160 ;	../src/projectSpecificHardwareInterface_C8051F040.c:422: unsigned char byteToSend = Q->Array[Q->Front] ;
   0581 C0 03              2161 	push	ar3
   0583 90s08rCF           2162 	mov	dptr,#_task_UART_core_projectSpecific_Q_4_4
   0586 E0                 2163 	movx	a,@dptr
   0587 FA                 2164 	mov	r2,a
   0588 A3                 2165 	inc	dptr
   0589 E0                 2166 	movx	a,@dptr
   058A FC                 2167 	mov	r4,a
   058B A3                 2168 	inc	dptr
   058C E0                 2169 	movx	a,@dptr
   058D FD                 2170 	mov	r5,a
   058E 74 08              2171 	mov	a,#0x08
   0590 2A                 2172 	add	a,r2
