                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sat Jan 02 21:08:33 2010
                              5 ;--------------------------------------------------------
                              6 	.module main
                           1648 ;	-----------------------------------------
                           1649 ;	 function IsFull
                           1650 ;	-----------------------------------------
   02F2                    1651 _IsFull:
   02F2 AA F0              1652 	mov	r2,b
   02F4 AB 83              1653 	mov	r3,dph
   02F6 E5 82              1654 	mov	a,dpl
   02F8 90s04r55           1655 	mov	dptr,#_IsFull_Q_1_1
   02FB F0                 1656 	movx	@dptr,a
   02FC A3                 1657 	inc	dptr
   02FD EB                 1658 	mov	a,r3
   02FE F0                 1659 	movx	@dptr,a
   02FF A3                 1660 	inc	dptr
   0300 EA                 1661 	mov	a,r2
   0301 F0                 1662 	movx	@dptr,a
                           1663 ;	../projectSpecificHardwareInterface_C8051F040.c:280: return Q->Size == Q->Capacity ;
   0302 90s04r55           1664 	mov	dptr,#_IsFull_Q_1_1
   0305 E0                 1665 	movx	a,@dptr
   0306 FA                 1666 	mov	r2,a
   0307 A3                 1667 	inc	dptr
   0308 E0                 1668 	movx	a,@dptr
   0309 FB                 1669 	mov	r3,a
   030A A3                 1670 	inc	dptr
   030B E0                 1671 	movx	a,@dptr
   030C FC                 1672 	mov	r4,a
   030D 74 06              1673 	mov	a,#0x06
   030F 2A                 1674 	add	a,r2
   0310 FD                 1675 	mov	r5,a
   0311 E4                 1676 	clr	a
   0312 3B                 1677 	addc	a,r3
   0313 FE                 1678 	mov	r6,a
   0314 8C 07              1679 	mov	ar7,r4
   0316 8D 82              1680 	mov	dpl,r5
   0318 8E 83              1681 	mov	dph,r6
   031A 8F F0              1682 	mov	b,r7
   031C 12s00r00           1683 	lcall	__gptrget
   031F FD                 1684 	mov	r5,a
   0320 A3                 1685 	inc	dptr
   0321 12s00r00           1686 	lcall	__gptrget
   0324 FE                 1687 	mov	r6,a
   0325 8A 82              1688 	mov	dpl,r2
   0327 8B 83              1689 	mov	dph,r3
   0329 8C F0              1690 	mov	b,r4
   032B 12s00r00           1691 	lcall	__gptrget
   032E FA                 1692 	mov	r2,a
   032F A3                 1693 	inc	dptr
   0330 12s00r00           1694 	lcall	__gptrget
   0333 FB                 1695 	mov	r3,a
   0334 ED                 1696 	mov	a,r5
   0335 B5 02 08           1697 	cjne	a,ar2,00103$
   0338 EE                 1698 	mov	a,r6
   0339 B5 03 04           1699 	cjne	a,ar3,00103$
   033C 74 01              1700 	mov	a,#0x01
   033E 80 01              1701 	sjmp	00104$
   0340                    1702 00103$:
   0340 E4                 1703 	clr	a
   0341                    1704 00104$:
   0341 F5 82              1705 	mov	dpl,a
   0343 22                 1706 	ret
                           1707 ;------------------------------------------------------------
                           1708 ;Allocation info for local variables in function 'Succ'
                           1709 ;------------------------------------------------------------
                           1710 ;Q                         Allocated with name '_Succ_PARM_2'
                           1711 ;Value                     Allocated with name '_Succ_Value_1_1'
                           1712 ;------------------------------------------------------------
                           1713 ;	../projectSpecificHardwareInterface_C8051F040.c:283: static unsigned short Succ(unsigned short Value, QUEUE_TYPE* Q)
                           1714 ;	-----------------------------------------
                           1715 ;	 function Succ
                           1716 ;	-----------------------------------------
   0344                    1717 _Succ:
   0344 AA 83              1718 	mov	r2,dph
   0346 E5 82              1719 	mov	a,dpl
   0348 90s04r5B           1720 	mov	dptr,#_Succ_Value_1_1
   034B F0                 1721 	movx	@dptr,a
   034C A3                 1722 	inc	dptr
   034D EA                 1723 	mov	a,r2
   034E F0                 1724 	movx	@dptr,a
                           1725 ;	../projectSpecificHardwareInterface_C8051F040.c:285: if(++Value == Q->Capacity)
   034F 90s04r5B           1726 	mov	dptr,#_Succ_Value_1_1
   0352 E0                 1727 	movx	a,@dptr
   0353 24 01              1728 	add	a,#0x01
   0355 F0                 1729 	movx	@dptr,a
   0356 A3                 1730 	inc	dptr
   0357 E0                 1731 	movx	a,@dptr
   0358 34 00              1732 	addc	a,#0x00
   035A F0                 1733 	movx	@dptr,a
   035B 90s04r58           1734 	mov	dptr,#_Succ_PARM_2
   035E E0                 1735 	movx	a,@dptr
   035F FA                 1736 	mov	r2,a
   0360 A3                 1737 	inc	dptr
   0361 E0                 1738 	movx	a,@dptr
   0362 FB                 1739 	mov	r3,a
   0363 A3                 1740 	inc	dptr
   0364 E0                 1741 	movx	a,@dptr
   0365 FC                 1742 	mov	r4,a
   0366 8A 82              1743 	mov	dpl,r2
   0368 8B 83              1744 	mov	dph,r3
   036A 8C F0              1745 	mov	b,r4
   036C 12s00r00           1746 	lcall	__gptrget
   036F FA                 1747 	mov	r2,a
   0370 A3                 1748 	inc	dptr
   0371 12s00r00           1749 	lcall	__gptrget
   0374 FB                 1750 	mov	r3,a
   0375 90s04r5B           1751 	mov	dptr,#_Succ_Value_1_1
   0378 E0                 1752 	movx	a,@dptr
   0379 FC                 1753 	mov	r4,a
   037A A3                 1754 	inc	dptr
   037B E0                 1755 	movx	a,@dptr
   037C FD                 1756 	mov	r5,a
   037D EC                 1757 	mov	a,r4
   037E B5 02 0B           1758 	cjne	a,ar2,00102$
   0381 ED                 1759 	mov	a,r5
   0382 B5 03 07           1760 	cjne	a,ar3,00102$
                           1761 ;	../projectSpecificHardwareInterface_C8051F040.c:287: Value = 0 ;
   0385 90s04r5B           1762 	mov	dptr,#_Succ_Value_1_1
   0388 E4                 1763 	clr	a
   0389 F0                 1764 	movx	@dptr,a
   038A A3                 1765 	inc	dptr
   038B F0                 1766 	movx	@dptr,a
   038C                    1767 00102$:
                           1768 ;	../projectSpecificHardwareInterface_C8051F040.c:290: return Value ;
   038C 90s04r5B           1769 	mov	dptr,#_Succ_Value_1_1
   038F E0                 1770 	movx	a,@dptr
   0390 FA                 1771 	mov	r2,a
   0391 A3                 1772 	inc	dptr
   0392 E0                 1773 	movx	a,@dptr
   0393 8A 82              1774 	mov	dpl,r2
   0395 F5 83              1775 	mov	dph,a
   0397 22                 1776 	ret
                           1777 ;------------------------------------------------------------
                           1778 ;Allocation info for local variables in function 'task_UART_init_projectSpecific'
                           1779 ;------------------------------------------------------------
                           1780 ;channelNumber             Allocated with name '_task_UART_init_projectSpecific_channelNumber_1_1'
                           1781 ;Q                         Allocated with name '_task_UART_init_projectSpecific_Q_1_1'
                           1782 ;SFRPAGE_SAVE              Allocated with name '_task_UART_init_projectSpecific_SFRPAGE_SAVE_3_3'
                           1783 ;------------------------------------------------------------
                           1784 ;	../projectSpecificHardwareInterface_C8051F040.c:321: void task_UART_init_projectSpecific(	unsigned char channelNumber)
                           1785 ;	-----------------------------------------
                           1786 ;	 function task_UART_init_projectSpecific
                           1787 ;	-----------------------------------------
   0398                    1788 _task_UART_init_projectSpecific:
   0398 E5 82              1789 	mov	a,dpl
   039A 90s08rCD           1790 	mov	dptr,#_task_UART_init_projectSpecific_channelNumber_1_1
   039D F0                 1791 	movx	@dptr,a
                           1792 ;	../projectSpecificHardwareInterface_C8051F040.c:325: QUEUE_TYPE*	Q = &transmitBuffers[channelNumber] ;
   039E 90s08rCD           1793 	mov	dptr,#_task_UART_init_projectSpecific_channelNumber_1_1
   03A1 E0                 1794 	movx	a,@dptr
   03A2 FA                 1795 	mov	r2,a
   03A3 75 F0 0B           1796 	mov	b,#0x0B
   03A6 A4                 1797 	mul	ab
   03A7 FB                 1798 	mov	r3,a
   03A8 24rB5              1799 	add	a,#_transmitBuffers
   03AA FC                 1800 	mov	r4,a
   03AB E4                 1801 	clr	a
   03AC 34s08              1802 	addc	a,#(_transmitBuffers >> 8)
   03AE FD                 1803 	mov	r5,a
   03AF 7E 00              1804 	mov	r6,#0x00
                           1805 ;	../projectSpecificHardwareInterface_C8051F040.c:327: Q->Capacity	= TRANSMIT_BUFFER_SIZE ;
   03B1 8C 82              1806 	mov	dpl,r4
   03B3 8D 83              1807 	mov	dph,r5
   03B5 8E F0              1808 	mov	b,r6
   03B7 74 4C              1809 	mov	a,#0x4C
   03B9 12s00r00           1810 	lcall	__gptrput
   03BC A3                 1811 	inc	dptr
   03BD 74 04              1812 	mov	a,#0x04
   03BF 12s00r00           1813 	lcall	__gptrput
                           1814 ;	../projectSpecificHardwareInterface_C8051F040.c:328: Q->Size		= 0 ;
   03C2 74 06              1815 	mov	a,#0x06
   03C4 2C                 1816 	add	a,r4
   03C5 FF                 1817 	mov	r7,a
   03C6 E4                 1818 	clr	a
   03C7 3D                 1819 	addc	a,r5
   03C8 F8                 1820 	mov	r0,a
   03C9 8E 01              1821 	mov	ar1,r6
   03CB 8F 82              1822 	mov	dpl,r7
   03CD 88 83              1823 	mov	dph,r0
   03CF 89 F0              1824 	mov	b,r1
   03D1 E4                 1825 	clr	a
   03D2 12s00r00           1826 	lcall	__gptrput
   03D5 A3                 1827 	inc	dptr
   03D6 E4                 1828 	clr	a
   03D7 12s00r00           1829 	lcall	__gptrput
                           1830 ;	../projectSpecificHardwareInterface_C8051F040.c:329: Q->Front	= 1 ;
   03DA 74 02              1831 	mov	a,#0x02
   03DC 2C                 1832 	add	a,r4
   03DD FF                 1833 	mov	r7,a
   03DE E4                 1834 	clr	a
   03DF 3D                 1835 	addc	a,r5
   03E0 F8                 1836 	mov	r0,a
   03E1 8E 01              1837 	mov	ar1,r6
   03E3 8F 82              1838 	mov	dpl,r7
   03E5 88 83              1839 	mov	dph,r0
   03E7 89 F0              1840 	mov	b,r1
   03E9 74 01              1841 	mov	a,#0x01
   03EB 12s00r00           1842 	lcall	__gptrput
   03EE A3                 1843 	inc	dptr
   03EF E4                 1844 	clr	a
   03F0 12s00r00           1845 	lcall	__gptrput
                           1846 ;	../projectSpecificHardwareInterface_C8051F040.c:330: Q->Rear		= 0 ;
   03F3 74 04              1847 	mov	a,#0x04
   03F5 2C                 1848 	add	a,r4
   03F6 FF                 1849 	mov	r7,a
   03F7 E4                 1850 	clr	a
   03F8 3D                 1851 	addc	a,r5
   03F9 F8                 1852 	mov	r0,a
   03FA 8E 01              1853 	mov	ar1,r6
   03FC 8F 82              1854 	mov	dpl,r7
   03FE 88 83              1855 	mov	dph,r0
   0400 89 F0              1856 	mov	b,r1
   0402 E4                 1857 	clr	a
   0403 12s00r00           1858 	lcall	__gptrput
   0406 A3                 1859 	inc	dptr
   0407 E4                 1860 	clr	a
   0408 12s00r00           1861 	lcall	__gptrput
                           1862 ;	../projectSpecificHardwareInterface_C8051F040.c:331: Q->Array	= transmitBuffer[0] ;
   040B 74 08              1863 	mov	a,#0x08
   040D 2C                 1864 	add	a,r4
   040E FC                 1865 	mov	r4,a
   040F E4                 1866 	clr	a
   0410 3D                 1867 	addc	a,r5
   0411 FD                 1868 	mov	r5,a
   0412 8C 82              1869 	mov	dpl,r4
   0414 8D 83              1870 	mov	dph,r5
   0416 8E F0              1871 	mov	b,r6
   0418 74r5D              1872 	mov	a,#_transmitBuffer
   041A 12s00r00           1873 	lcall	__gptrput
   041D A3                 1874 	inc	dptr
   041E 74s04              1875 	mov	a,#(_transmitBuffer >> 8)
   0420 12s00r00           1876 	lcall	__gptrput
   0423 A3                 1877 	inc	dptr
   0424 E4                 1878 	clr	a
   0425 12s00r00           1879 	lcall	__gptrput
                           1880 ;	../projectSpecificHardwareInterface_C8051F040.c:333: Q = &receiveBuffers[channelNumber] ;
   0428 EB                 1881 	mov	a,r3
   0429 24rC0              1882 	add	a,#_receiveBuffers
   042B FB                 1883 	mov	r3,a
   042C E4                 1884 	clr	a
   042D 34s08              1885 	addc	a,#(_receiveBuffers >> 8)
   042F FC                 1886 	mov	r4,a
   0430 7D 00              1887 	mov	r5,#0x00
                           1888 ;	../projectSpecificHardwareInterface_C8051F040.c:335: Q->Capacity	= RECEIVE_BUFFER_SIZE ;
   0432 8B 82              1889 	mov	dpl,r3
   0434 8C 83              1890 	mov	dph,r4
   0436 8D F0              1891 	mov	b,r5
   0438 74 0A              1892 	mov	a,#0x0A
   043A 12s00r00           1893 	lcall	__gptrput
   043D A3                 1894 	inc	dptr
   043E E4                 1895 	clr	a
   043F 12s00r00           1896 	lcall	__gptrput
                           1897 ;	../projectSpecificHardwareInterface_C8051F040.c:336: Q->Size		= 0 ;
   0442 74 06              1898 	mov	a,#0x06
   0444 2B                 1899 	add	a,r3
   0445 FE                 1900 	mov	r6,a
   0446 E4                 1901 	clr	a
   0447 3C                 1902 	addc	a,r4
   0448 FF                 1903 	mov	r7,a
   0449 8D 00              1904 	mov	ar0,r5
   044B 8E 82              1905 	mov	dpl,r6
   044D 8F 83              1906 	mov	dph,r7
   044F 88 F0              1907 	mov	b,r0
   0451 E4                 1908 	clr	a
   0452 12s00r00           1909 	lcall	__gptrput
   0455 A3                 1910 	inc	dptr
   0456 E4                 1911 	clr	a
   0457 12s00r00           1912 	lcall	__gptrput
                           1913 ;	../projectSpecificHardwareInterface_C8051F040.c:337: Q->Front	= 1 ;
   045A 74 02              1914 	mov	a,#0x02
   045C 2B                 1915 	add	a,r3
   045D FE                 1916 	mov	r6,a
   045E E4                 1917 	clr	a
   045F 3C                 1918 	addc	a,r4
   0460 FF                 1919 	mov	r7,a
   0461 8D 00              1920 	mov	ar0,r5
   0463 8E 82              1921 	mov	dpl,r6
   0465 8F 83              1922 	mov	dph,r7
   0467 88 F0              1923 	mov	b,r0
   0469 74 01              1924 	mov	a,#0x01
   046B 12s00r00           1925 	lcall	__gptrput
   046E A3                 1926 	inc	dptr
   046F E4                 1927 	clr	a
   0470 12s00r00           1928 	lcall	__gptrput
                           1929 ;	../projectSpecificHardwareInterface_C8051F040.c:338: Q->Rear		= 0 ;
   0473 74 04              1930 	mov	a,#0x04
   0475 2B                 1931 	add	a,r3
   0476 FE                 1932 	mov	r6,a
   0477 E4                 1933 	clr	a
   0478 3C                 1934 	addc	a,r4
   0479 FF                 1935 	mov	r7,a
   047A 8D 00              1936 	mov	ar0,r5
   047C 8E 82              1937 	mov	dpl,r6
   047E 8F 83              1938 	mov	dph,r7
   0480 88 F0              1939 	mov	b,r0
   0482 E4                 1940 	clr	a
   0483 12s00r00           1941 	lcall	__gptrput
   0486 A3                 1942 	inc	dptr
   0487 E4                 1943 	clr	a
   0488 12s00r00           1944 	lcall	__gptrput
                           1945 ;	../projectSpecificHardwareInterface_C8051F040.c:339: Q->Array	= receiveBuffer[0] ;
   048B 74 08              1946 	mov	a,#0x08
   048D 2B                 1947 	add	a,r3
   048E FB                 1948 	mov	r3,a
   048F E4                 1949 	clr	a
   0490 3C                 1950 	addc	a,r4
   0491 FC                 1951 	mov	r4,a
   0492 8B 82              1952 	mov	dpl,r3
   0494 8C 83              1953 	mov	dph,r4
   0496 8D F0              1954 	mov	b,r5
   0498 74rAA              1955 	mov	a,#_receiveBuffer
   049A 12s00r00           1956 	lcall	__gptrput
   049D A3                 1957 	inc	dptr
   049E 74s08              1958 	mov	a,#(_receiveBuffer >> 8)
   04A0 12s00r00           1959 	lcall	__gptrput
   04A3 A3                 1960 	inc	dptr
   04A4 E4                 1961 	clr	a
   04A5 12s00r00           1962 	lcall	__gptrput
                           1963 ;	../projectSpecificHardwareInterface_C8051F040.c:341: charSent[channelNumber]		= false ;
   04A8 EA                 1964 	mov	a,r2
   04A9 24rCB              1965 	add	a,#_charSent
   04AB F5 82              1966 	mov	dpl,a
   04AD E4                 1967 	clr	a
   04AE 34s08              1968 	addc	a,#(_charSent >> 8)
   04B0 F5 83              1969 	mov	dph,a
   04B2 E4                 1970 	clr	a
   04B3 F0                 1971 	movx	@dptr,a
                           1972 ;	../projectSpecificHardwareInterface_C8051F040.c:342: lineReady[channelNumber]	= false ;
   04B4 EA                 1973 	mov	a,r2
   04B5 24rCC              1974 	add	a,#_lineReady
   04B7 F5 82              1975 	mov	dpl,a
   04B9 E4                 1976 	clr	a
   04BA 34s08              1977 	addc	a,#(_lineReady >> 8)
   04BC F5 83              1978 	mov	dph,a
   04BE E4                 1979 	clr	a
   04BF F0                 1980 	movx	@dptr,a
                           1981 ;	../projectSpecificHardwareInterface_C8051F040.c:344: if(!timer1initialized)
   04C0 20*03 20           1982 	jb	_task_UART_init_projectSpecific_timer1initialized_1_1,00102$
                           1983 ;	../projectSpecificHardwareInterface_C8051F040.c:346: timer1initialized = true ;
   04C3 D2*03              1984 	setb	_task_UART_init_projectSpecific_timer1initialized_1_1
                           1985 ;	../projectSpecificHardwareInterface_C8051F040.c:348: portSET_REGISTER_GROUP(TIMER01_PAGE)
   04C5 AA 84              1986 	mov	r2,_SFRPAGE
   04C7 75 84 00           1987 	mov	_SFRPAGE,#0x00
                           1988 ;	../projectSpecificHardwareInterface_C8051F040.c:351: TMOD &= 0x08 ;
   04CA 53 89 08           1989 	anl	_TMOD,#0x08
                           1990 ;	../projectSpecificHardwareInterface_C8051F040.c:352: TMOD |= ser8BIT_WITH_RELOAD ;
   04CD 43 89 20           1991 	orl	_TMOD,#0x20
                           1992 ;	../projectSpecificHardwareInterface_C8051F040.c:353: SSTA0 |= serSMOD ;
   04D0 43 91 10           1993 	orl	_SSTA0,#0x10
                           1994 ;	../projectSpecificHardwareInterface_C8051F040.c:354: CKCON |= 0x10 ;
   04D3 43 8E 10           1995 	orl	_CKCON,#0x10
                           1996 ;	../projectSpecificHardwareInterface_C8051F040.c:357: TL1 = ( unsigned char ) 0xB2 ;	// B8 = 9600 BAUD on unmoded eval boards, B2 = 9615 on 24MHz systems
   04D6 75 8B B2           1997 	mov	_TL1,#0xB2
                           1998 ;	../projectSpecificHardwareInterface_C8051F040.c:358: TH1 = ( unsigned char ) 0xB2 ;
   04D9 75 8D B2           1999 	mov	_TH1,#0xB2
                           2000 ;	../projectSpecificHardwareInterface_C8051F040.c:360: SCON = ser8_BIT_MODE | serRX_ENABLE ;	/* Setup the control register for standard n, 8, 1 - variable baud rate. */
   04DC 75 98 50           2001 	mov	_SCON,#0x50
                           2002 ;	../projectSpecificHardwareInterface_C8051F040.c:362: TR1 = 1 ;							/* Start the timer. */
   04DF D2 8E              2003 	setb	_TR1
                           2004 ;	../projectSpecificHardwareInterface_C8051F040.c:364: portRESTORE_REGISTER_GROUP()
   04E1 8A 84              2005 	mov	_SFRPAGE,r2
   04E3                    2006 00102$:
                           2007 ;	../projectSpecificHardwareInterface_C8051F040.c:367: if(channelNumber == 0)
   04E3 90s08rCD           2008 	mov	dptr,#_task_UART_init_projectSpecific_channelNumber_1_1
   04E6 E0                 2009 	movx	a,@dptr
   04E7 FA                 2010 	mov	r2,a
   04E8 70 03              2011 	jnz	00106$
                           2012 ;	../projectSpecificHardwareInterface_C8051F040.c:369: UART0_Init() ;
   04EA 02s0Ar91           2013 	ljmp	_UART0_Init
   04ED                    2014 00106$:
                           2015 ;	../projectSpecificHardwareInterface_C8051F040.c:371: else if(channelNumber == 1)
   04ED BA 01 03           2016 	cjne	r2,#0x01,00108$
                           2017 ;	../projectSpecificHardwareInterface_C8051F040.c:373: UART1_Init() ;
   04F0 02s0Ar9F           2018 	ljmp	_UART1_Init
   04F3                    2019 00108$:
   04F3 22                 2020 	ret
                           2021 ;------------------------------------------------------------
                           2022 ;Allocation info for local variables in function 'task_UART_core_projectSpecific'
                           2023 ;------------------------------------------------------------
                           2024 ;sloc0                     Allocated with name '_task_UART_core_projectSpecific_sloc0_1_0'
                           2025 ;sloc1                     Allocated with name '_task_UART_core_projectSpecific_sloc1_1_0'
                           2026 ;sloc2                     Allocated with name '_task_UART_core_projectSpecific_sloc2_1_0'
                           2027 ;sloc3                     Allocated with name '_task_UART_core_projectSpecific_sloc3_1_0'
                           2028 ;channelNumber             Allocated with name '_task_UART_core_projectSpecific_channelNumber_1_1'
                           2029 ;SFRPAGE_SAVE              Allocated with name '_task_UART_core_projectSpecific_SFRPAGE_SAVE_3_3'
                           2030 ;Q                         Allocated with name '_task_UART_core_projectSpecific_Q_4_4'
                           2031 ;charReceived              Allocated with name '_task_UART_core_projectSpecific_charReceived_6_6'
                           2032 ;byteToSend                Allocated with name '_task_UART_core_projectSpecific_byteToSend_5_10'
                           2033 ;------------------------------------------------------------
                           2034 ;	../projectSpecificHardwareInterface_C8051F040.c:382: void task_UART_core_projectSpecific(	unsigned char channelNumber)
                           2035 ;	-----------------------------------------
                           2036 ;	 function task_UART_core_projectSpecific
                           2037 ;	-----------------------------------------
   04F4                    2038 _task_UART_core_projectSpecific:
   04F4 E5 82              2039 	mov	a,dpl
   04F6 90s08rCE           2040 	mov	dptr,#_task_UART_core_projectSpecific_channelNumber_1_1
   04F9 F0                 2041 	movx	@dptr,a
                           2042 ;	../projectSpecificHardwareInterface_C8051F040.c:384: if(channelNumber < NUMBER_OF_UARTS)
   04FA 90s08rCE           2043 	mov	dptr,#_task_UART_core_projectSpecific_channelNumber_1_1
   04FD E0                 2044 	movx	a,@dptr
   04FE FA                 2045 	mov	r2,a
   04FF BA 01 00           2046 	cjne	r2,#0x01,00125$
   0502                    2047 00125$:
   0502 40 01              2048 	jc	00126$
   0504 22                 2049 	ret
   0505                    2050 00126$:
                           2051 ;	../projectSpecificHardwareInterface_C8051F040.c:386: portSET_REGISTER_GROUP(UART0_PAGE)
   0505 AB 84              2052 	mov	r3,_SFRPAGE
   0507 75 84 00           2053 	mov	_SFRPAGE,#0x00
                           2054 ;	../projectSpecificHardwareInterface_C8051F040.c:388: QUEUE_TYPE*	Q = &receiveBuffers[channelNumber] ;
   050A EA                 2055 	mov	a,r2
   050B 75 F0 0B           2056 	mov	b,#0x0B
   050E A4                 2057 	mul	ab
   050F 24rC0              2058 	add	a,#_receiveBuffers
   0511 FC                 2059 	mov	r4,a
   0512 E4                 2060 	clr	a
   0513 34s08              2061 	addc	a,#(_receiveBuffers >> 8)
   0515 FD                 2062 	mov	r5,a
   0516 7E 00              2063 	mov	r6,#0x00
   0518 90s08rCF           2064 	mov	dptr,#_task_UART_core_projectSpecific_Q_4_4
   051B EC                 2065 	mov	a,r4
   051C F0                 2066 	movx	@dptr,a
   051D A3                 2067 	inc	dptr
   051E ED                 2068 	mov	a,r5
   051F F0                 2069 	movx	@dptr,a
   0520 A3                 2070 	inc	dptr
   0521 EE                 2071 	mov	a,r6
   0522 F0                 2072 	movx	@dptr,a
                           2073 ;	../projectSpecificHardwareInterface_C8051F040.c:390: if(RI0)
   0523 20 98 03           2074 	jb	_RI0,00127$
   0526 02s06r39           2075 	ljmp	00106$
   0529                    2076 00127$:
                           2077 ;	../projectSpecificHardwareInterface_C8051F040.c:392: if(!IsFull(Q))
   0529 8C 82              2078 	mov	dpl,r4
   052B 8D 83              2079 	mov	dph,r5
   052D 8E F0              2080 	mov	b,r6
   052F C0 02              2081 	push	ar2
   0531 C0 03              2082 	push	ar3
   0533 12s02rF2           2083 	lcall	_IsFull
   0536 E5 82              2084 	mov	a,dpl
   0538 D0 03              2085 	pop	ar3
   053A D0 02              2086 	pop	ar2
   053C 60 03              2087 	jz	00128$
   053E 02s06r37           2088 	ljmp	00104$
   0541                    2089 00128$:
                           2090 ;	../projectSpecificHardwareInterface_C8051F040.c:394: char	charReceived = SBUF0 ;
   0541 C0 03              2091 	push	ar3
   0543 85 99*00           2092 	mov	_task_UART_core_projectSpecific_sloc0_1_0,_SBUF0
                           2093 ;	../projectSpecificHardwareInterface_C8051F040.c:396: Q->Size++ ;
   0546 90s08rCF           2094 	mov	dptr,#_task_UART_core_projectSpecific_Q_4_4
   0549 E0                 2095 	movx	a,@dptr
   054A FD                 2096 	mov	r5,a
   054B A3                 2097 	inc	dptr
   054C E0                 2098 	movx	a,@dptr
   054D FE                 2099 	mov	r6,a
   054E A3                 2100 	inc	dptr
   054F E0                 2101 	movx	a,@dptr
   0550 FF                 2102 	mov	r7,a
   0551 74 06              2103 	mov	a,#0x06
   0553 2D                 2104 	add	a,r5
   0554 F5*01              2105 	mov	_task_UART_core_projectSpecific_sloc1_1_0,a
   0556 E4                 2106 	clr	a
   0557 3E                 2107 	addc	a,r6
   0558 F5*02              2108 	mov	(_task_UART_core_projectSpecific_sloc1_1_0 + 1),a
   055A 8F*03              2109 	mov	(_task_UART_core_projectSpecific_sloc1_1_0 + 2),r7
   055C 85*01 82           2110 	mov	dpl,_task_UART_core_projectSpecific_sloc1_1_0
   055F 85*02 83           2111 	mov	dph,(_task_UART_core_projectSpecific_sloc1_1_0 + 1)
   0562 85*03 F0           2112 	mov	b,(_task_UART_core_projectSpecific_sloc1_1_0 + 2)
   0565 12s00r00           2113 	lcall	__gptrget
   0568 FC                 2114 	mov	r4,a
   0569 A3                 2115 	inc	dptr
   056A 12s00r00           2116 	lcall	__gptrget
   056D FB                 2117 	mov	r3,a
   056E 0C                 2118 	inc	r4
   056F BC 00 01           2119 	cjne	r4,#0x00,00129$
   0572 0B                 2120 	inc	r3
   0573                    2121 00129$:
   0573 85*01 82           2122 	mov	dpl,_task_UART_core_projectSpecific_sloc1_1_0
   0576 85*02 83           2123 	mov	dph,(_task_UART_core_projectSpecific_sloc1_1_0 + 1)
   0579 85*03 F0           2124 	mov	b,(_task_UART_core_projectSpecific_sloc1_1_0 + 2)
   057C EC                 2125 	mov	a,r4
   057D 12s00r00           2126 	lcall	__gptrput
   0580 A3                 2127 	inc	dptr
   0581 EB                 2128 	mov	a,r3
   0582 12s00r00           2129 	lcall	__gptrput
                           2130 ;	../projectSpecificHardwareInterface_C8051F040.c:397: Q->Rear = Succ(Q->Rear, Q) ;
   0585 74 04              2131 	mov	a,#0x04
   0587 2D                 2132 	add	a,r5
   0588 F5*01              2133 	mov	_task_UART_core_projectSpecific_sloc1_1_0,a
   058A E4                 2134 	clr	a
   058B 3E                 2135 	addc	a,r6
   058C F5*02              2136 	mov	(_task_UART_core_projectSpecific_sloc1_1_0 + 1),a
   058E 8F*03              2137 	mov	(_task_UART_core_projectSpecific_sloc1_1_0 + 2),r7
   0590 85*01 82           2138 	mov	dpl,_task_UART_core_projectSpecific_sloc1_1_0
   0593 85*02 83           2139 	mov	dph,(_task_UART_core_projectSpecific_sloc1_1_0 + 1)
   0596 85*03 F0           2140 	mov	b,(_task_UART_core_projectSpecific_sloc1_1_0 + 2)
   0599 12s00r00           2141 	lcall	__gptrget
   059C F9                 2142 	mov	r1,a
   059D A3                 2143 	inc	dptr
   059E 12s00r00           2144 	lcall	__gptrget
   05A1 FB                 2145 	mov	r3,a
   05A2 90s04r58           2146 	mov	dptr,#_Succ_PARM_2
   05A5 ED                 2147 	mov	a,r5
   05A6 F0                 2148 	movx	@dptr,a
   05A7 A3                 2149 	inc	dptr
   05A8 EE                 2150 	mov	a,r6
   05A9 F0                 2151 	movx	@dptr,a
   05AA A3                 2152 	inc	dptr
   05AB EF                 2153 	mov	a,r7
   05AC F0                 2154 	movx	@dptr,a
   05AD 89 82              2155 	mov	dpl,r1
   05AF 8B 83              2156 	mov	dph,r3
   05B1 C0 02              2157 	push	ar2
   05B3 12s03r44           2158 	lcall	_Succ
   05B6 AB 82              2159 	mov	r3,dpl
   05B8 AC 83              2160 	mov	r4,dph
   05BA D0 02              2161 	pop	ar2
   05BC 85*01 82           2162 	mov	dpl,_task_UART_core_projectSpecific_sloc1_1_0
   05BF 85*02 83           2163 	mov	dph,(_task_UART_core_projectSpecific_sloc1_1_0 + 1)
   05C2 85*03 F0           2164 	mov	b,(_task_UART_core_projectSpecific_sloc1_1_0 + 2)
   05C5 EB                 2165 	mov	a,r3
   05C6 12s00r00           2166 	lcall	__gptrput
   05C9 A3                 2167 	inc	dptr
   05CA EC                 2168 	mov	a,r4
   05CB 12s00r00           2169 	lcall	__gptrput
                           2170 ;	../projectSpecificHardwareInterface_C8051F040.c:398: Q->Array[Q->Rear] = charReceived ;
   05CE 90s08rCF           2171 	mov	dptr,#_task_UART_core_projectSpecific_Q_4_4
   05D1 E0                 2172 	movx	a,@dptr
   05D2 FB                 2173 	mov	r3,a
